A,2020-11-23,Oct 2020,0.91,0.98,0.07,7.6
AAL,2020-10-22,Sep 2020,-5.62,-5.54,0.08,1.4
AAP,2020-11-10,Sep 2020,2.63,2.81,0.18,6.8
AAPL,2020-10-29,Sep 2020,0.69,0.73,0.04,5.8
ABBV,2020-10-30,Sep 2020,2.75,2.83,0.08,2.9
ABC,2020-11-05,Sep 2020,1.87,1.89,0.02,1
ABMD,2020-10-29,Sep 2020,0.87,1.01,0.14,16
ABT,2020-10-21,Sep 2020,0.9,0.98,0.08,8.8
ACAD,2020-11-04,Sep 2020,-0.38,-0.54,-0.16,-42.1
ACC,2020-10-26,Sep 2020,0.3,0.32,0.02,6.6
ACGL,2020-10-29,Sep 2020,0.25,0.29,0.04,16
ACHC,2020-10-29,Sep 2020,0.55,0.68,0.13,23.6
ACI,2020-10-20,Aug 2020,0.27,0.6,0.33,122.2
ACM,2020-11-16,Sep 2020,0.57,0.6,0.03,5.2
ACN,2020-09-24,Aug 2020,1.74,1.7,-0.04,-2.3
ADBE,2020-09-15,Aug 2020,2.4,2.57,0.17,7
ADI,2020-11-24,Oct 2020,1.32,1.44,0.12,9
ADM,2020-10-29,Sep 2020,0.71,0.89,0.18,25.3
ADP,2020-10-28,Sep 2020,0.97,1.41,0.44,45.3
ADPT,2020-11-10,Sep 2020,-0.28,-0.27,0.01,3.5
ADS,2020-10-29,Sep 2020,2.28,3.45,1.17,51.3
ADSK,2020-11-24,Oct 2020,0.95,1.04,0.09,9.4
ADT,2020-11-05,Sep 2020,0.13,-0.08,-0.21,-161.5
AEE,2020-11-04,Sep 2020,1.44,1.47,0.03,2
AEP,2020-10-22,Sep 2020,1.46,1.47,0.01,0.6
AES,2020-11-06,Sep 2020,0.43,0.42,-0.01,-2.3
AFG,2020-10-28,Sep 2020,1.55,2.45,0.9,58
AFL,2020-10-27,Sep 2020,1.12,1.39,0.27,24.1
AGCO,2020-11-03,Sep 2020,1.02,2.09,1.07,104.9
AGIO,2020-11-05,Sep 2020,-1.4,-1.43,-0.03,-2.1
AGNC,2020-10-26,Sep 2020,0.57,0.81,0.24,42.1
AGR,2020-10-20,Sep 2020,0.41,0.32,-0.09,-21.9
AIG,2020-11-05,Sep 2020,0.62,0.81,0.19,30.6
AIV,2020-10-29,Sep 2020,0.73,0.76,0.03,4.1
AIZ,2020-11-02,Sep 2020,0.94,1.41,0.47,50
AJG,2020-10-29,Sep 2020,0.9,1.08,0.18,20
AKAM,2020-10-27,Sep 2020,1.23,1.31,0.08,6.5
AL,2020-11-09,Sep 2020,1.03,1.02,-0.01,-0.9
ALB,2020-11-04,Sep 2020,0.78,1.09,0.31,39.7
ALGN,2020-10-21,Sep 2020,0.59,2.25,1.66,281.3
ALK,2020-10-22,Sep 2020,-2.86,-3.23,-0.37,-12.9
ALKS,2020-10-29,Sep 2020,-0.01,0.26,0.27,2700
ALL,2020-11-04,Sep 2020,1.77,2.94,1.17,66.1
ALLE,2020-10-22,Sep 2020,1.2,1.67,0.47,39.1
ALLY,2020-10-16,Sep 2020,0.72,1.25,0.53,73.6
ALNY,2020-11-05,Sep 2020,-1.75,-2.18,-0.43,-24.5
ALSN,2020-10-28,Sep 2020,0.46,0.68,0.22,47.8
ALXN,2020-10-29,Sep 2020,2.59,3.24,0.65,25.1
AM,2020-10-28,Sep 2020,0.23,0.25,0.02,8.7
AMAT,2020-11-12,Oct 2020,1.17,1.25,0.08,6.8
AMCR,2020-11-05,Sep 2020,0.15,0.16,0.01,6.6
AMD,2020-10-27,Sep 2020,0.36,0.41,0.05,13.8
AME,2020-10-29,Sep 2020,0.95,1.01,0.06,6.3
AMED,2020-10-28,Sep 2020,1.27,2.24,0.97,76.3
AMG,2020-10-26,Sep 2020,2.86,3.27,0.41,14.3
AMGN,2020-10-28,Sep 2020,3.75,4.37,0.62,16.5
AMH,2020-11-05,Sep 2020,0.28,0.29,0.01,3.5
AMP,2020-10-28,Sep 2020,1.35,1.47,0.12,8.8
AMT,2020-10-29,Sep 2020,2.08,2.23,0.15,7.2
AMWL,2020-11-12,Sep 2020,-0.3,-0.92,-0.62,-206.6
AMZN,2020-10-29,Sep 2020,7.3,12.37,5.07,69.4
AN,2020-10-21,Sep 2020,1.63,2.38,0.75,46
ANET,2020-11-02,Sep 2020,2.23,2.42,0.19,8.5
ANSS,2020-11-04,Sep 2020,1.26,1.36,0.1,7.9
ANTM,2020-10-28,Sep 2020,4.04,4.2,0.16,3.9
AON,2020-10-30,Sep 2020,1.51,1.53,0.02,1.3
AOS,2020-10-29,Sep 2020,0.53,0.66,0.13,24.5
APA,2020-11-04,Sep 2020,-0.37,-0.16,0.21,56.7
APD,2020-11-11,Sep 2020,2.23,2.19,-0.04,-1.7
APH,2020-10-21,Sep 2020,0.44,0.55,0.11,25
APLE,2020-11-05,Sep 2020,0.06,-0.18,-0.24,-400
APO,2020-10-29,Sep 2020,0.49,0.47,-0.02,-4
APTV,2020-10-29,Sep 2020,0.79,1.13,0.34,43
ARD,2020-10-22,Sep 2020,0.44,0.48,0.04,9
ARE,2020-10-26,Sep 2020,1.83,1.83,0,0
ARES,2020-10-28,Sep 2020,0.42,0.48,0.06,14.2
ARMK,2020-11-17,Sep 2020,-0.31,-0.35,-0.04,-12.9
ARW,2020-10-29,Sep 2020,1.66,2.08,0.42,25.3
ASB,2020-10-22,Sep 2020,0.19,0.24,0.05,26.3
ASH,2020-11-10,Sep 2020,0.79,0.99,0.2,25.3
ATH,2020-11-03,Sep 2020,1.14,1.53,0.39,34.2
ATO,2020-11-11,Sep 2020,0.52,0.53,0.01,1.9
ATR,2020-10-29,Sep 2020,0.84,1,0.16,19
ATUS,2020-10-29,Sep 2020,0.23,0.34,0.11,47.8
ATVI,2020-10-29,Sep 2020,0.64,0.71,0.07,10.9
AVB,2020-10-28,Sep 2020,2.16,2.06,-0.1,-4.6
AVGO,2020-12-10,Oct 2020,6.26,6.35,0.09,1.4
AVLR,2020-11-05,Sep 2020,-0.09,0.02,0.11,122.2
AVT,2020-10-28,Sep 2020,0.12,0.36,0.24,200
AVTR,2020-10-27,Sep 2020,0.21,0.24,0.03,14.2
AVY,2020-10-21,Sep 2020,1.54,1.91,0.37,24
AWI,2020-10-27,Sep 2020,0.95,1.07,0.12,12.6
AWK,2020-11-04,Sep 2020,1.38,1.46,0.08,5.8
AXP,2020-10-23,Sep 2020,1.39,1.3,-0.09,-6.4
AXS,2020-10-28,Sep 2020,-0.87,-0.77,0.1,11.4
AXTA,2020-10-21,Sep 2020,0.33,0.59,0.26,78.7
AYI,2020-10-08,Aug 2020,1.96,2.35,0.39,19.9
AYX,2020-11-05,Sep 2020,0.12,0.39,0.27,225
AZEK,2020-12-03,Sep 2020,0.23,0.29,0.06,26
AZO,2020-09-22,Aug 2020,24.74,30.93,6.19,25
BA,2020-10-28,Sep 2020,-2.33,-1.39,0.94,40.3
BAC,2020-10-14,Sep 2020,0.53,0.51,-0.02,-3.7
BAH,2020-10-30,Sep 2020,0.92,1.03,0.11,11.9
BAX,2020-10-29,Sep 2020,0.73,0.83,0.1,13.7
BBY,2020-11-24,Oct 2020,1.76,2.06,0.3,17
BC,2020-10-29,Sep 2020,1.36,1.8,0.44,32.3
BDN,2020-10-21,Sep 2020,0.35,1.6,1.25,357.1
BDX,2020-11-05,Sep 2020,2.5,2.79,0.29,11.6
BEN,2020-10-27,Sep 2020,0.69,0.56,-0.13,-18.8
BERY,2020-11-19,Sep 2020,1.24,1.59,0.35,28.2
BFAM,2020-11-05,Sep 2020,-0.46,0.02,0.48,104.3
BG,2020-10-28,Sep 2020,0.2,2.47,2.27,1135
BHF,2020-11-05,Sep 2020,3.31,4.19,0.88,26.5
BIGC,2020-11-05,Sep 2020,-0.29,-0.16,0.13,44.8
BIIB,2020-10-21,Sep 2020,8.06,8.84,0.78,9.6
BILL,2020-11-05,Sep 2020,-0.08,-0.04,0.04,50
BIO,2020-10-29,Sep 2020,1.85,3,1.15,62.1
BK,2020-10-16,Sep 2020,0.96,0.98,0.02,2
BKI,2020-11-09,Sep 2020,0.5,0.52,0.02,4
BKNG,2020-11-05,Sep 2020,15.98,12.27,-3.71,-23.2
BKR,2020-10-21,Sep 2020,0.04,0.04,0,0
BLI,2020-11-12,Sep 2020,-0.2,-0.16,0.04,20
BLK,2020-10-13,Sep 2020,7.81,9.22,1.41,18
BLL,2020-11-05,Sep 2020,0.77,0.89,0.12,15.5
BLUE,2020-11-04,Sep 2020,-3.07,-2.94,0.13,4.2
BMRN,2020-11-05,Sep 2020,0.25,0.54,0.29,116
BMY,2020-11-05,Sep 2020,1.49,1.63,0.14,9.4
BOH,2020-10-26,Sep 2020,0.88,0.95,0.07,7.9
BOKF,2020-10-21,Sep 2020,1.51,2.19,0.68,45
BPOP,2020-10-28,Sep 2020,1.11,2,0.89,80.1
BR,2020-10-30,Sep 2020,0.63,0.98,0.35,55.5
BRKR,2020-11-02,Sep 2020,0.33,0.42,0.09,27.2
BRO,2020-10-26,Sep 2020,0.42,0.52,0.1,23.8
BRX,2020-11-04,Sep 2020,0.4,0.38,-0.02,-5
BSX,2020-10-28,Sep 2020,0.25,0.37,0.12,48
BURL,2020-11-24,Oct 2020,0.19,0.29,0.1,52.6
BWA,2020-10-29,Sep 2020,0.75,0.88,0.13,17.3
BWXT,2020-11-02,Sep 2020,0.67,0.79,0.12,17.9
BXP,2020-10-27,Sep 2020,1.64,1.57,-0.07,-4.2
BYND,2020-11-09,Sep 2020,0.03,-0.28,-0.31,-1033.3
C,2020-10-13,Sep 2020,1.01,1.4,0.39,38.6
CABO,2020-11-05,Sep 2020,10.7,10.96,0.26,2.4
CACC,2020-10-29,Sep 2020,5.69,13.56,7.87,138.3
CACI,2020-10-28,Sep 2020,3.15,3.67,0.52,16.5
CAG,2020-10-01,Aug 2020,0.57,0.7,0.13,22.8
CAH,2020-11-05,Sep 2020,1.14,1.51,0.37,32.4
CARR,2020-10-29,Sep 2020,0.48,0.67,0.19,39.5
CASY,2020-12-07,Oct 2020,2.66,3,0.34,12.7
CAT,2020-10-27,Sep 2020,1.15,1.34,0.19,16.5
CB,2020-10-27,Sep 2020,2.16,2,-0.16,-7.4
CBOE,2020-10-30,Sep 2020,1.07,1.11,0.04,3.7
CBRE,2020-10-29,Sep 2020,0.44,0.73,0.29,65.9
CBSH,2020-10-20,Sep 2020,0.67,1.06,0.39,58.2
CBT,2020-11-23,Sep 2020,0.58,0.68,0.1,17.2
CC,2020-11-03,Sep 2020,0.32,0.47,0.15,46.8
CCI,2020-10-21,Sep 2020,1.55,1.56,0.01,0.6
CCK,2020-10-19,Sep 2020,1.6,1.96,0.36,22.5
CCL,2020-10-08,Aug 2020,-2.22,-2.19,0.03,1.3
CDAY,2020-11-05,Sep 2020,0.06,0.12,0.06,100
CDK,2020-11-02,Sep 2020,0.69,0.82,0.13,18.8
CDNS,2020-10-19,Sep 2020,0.61,0.7,0.09,14.7
CDW,2020-11-02,Sep 2020,1.5,1.83,0.33,22
CE,2020-10-25,Sep 2020,1.69,1.95,0.26,15.3
CERN,2020-10-28,Sep 2020,0.71,0.72,0.01,1.4
CF,2020-11-04,Sep 2020,0.05,-0.13,-0.18,-360
CFG,2020-10-16,Sep 2020,0.7,0.68,-0.02,-2.8
CFR,2020-10-29,Sep 2020,1.19,1.5,0.31,26
CFX,2020-10-29,Sep 2020,0.4,0.41,0.01,2.5
CG,2020-10-29,Sep 2020,0.36,0.4,0.04,11.1
CGNX,2020-10-28,Sep 2020,0.33,0.49,0.16,48.4
CHD,2020-10-29,Sep 2020,0.67,0.7,0.03,4.4
CHE,2020-10-29,Sep 2020,3.99,4.86,0.87,21.8
CHGG,2020-10-26,Sep 2020,0.12,0.17,0.05,41.6
CHH,2020-11-05,Sep 2020,0.72,0.66,-0.06,-8.3
CHNG,2020-11-04,Sep 2020,0.25,0.32,0.07,28
CHRW,2020-10-27,Sep 2020,0.99,1,0.01,1
CHTR,2020-10-30,Sep 2020,3.05,3.9,0.85,27.8
CI,2020-11-05,Sep 2020,4.25,4.41,0.16,3.7
CIEN,2020-12-10,Oct 2020,0.64,0.6,-0.04,-6.2
CINF,2020-10-26,Sep 2020,0.41,0.39,-0.02,-4.8
CL,2020-10-30,Sep 2020,0.7,0.79,0.09,12.8
CLGX,2020-10-22,Sep 2020,1.17,1.21,0.04,3.4
CLH,2020-11-04,Sep 2020,0.28,0.9,0.62,221.4
CLR,2020-11-05,Sep 2020,-0.24,-0.16,0.08,33.3
CLX,2020-11-02,Sep 2020,2.34,3.22,0.88,37.6
CMA,2020-10-20,Sep 2020,0.87,1.44,0.57,65.5
CMCSA,2020-10-29,Sep 2020,0.51,0.65,0.14,27.4
CME,2020-10-28,Sep 2020,1.41,1.38,-0.03,-2.1
CMG,2020-10-21,Sep 2020,3.44,3.76,0.32,9.3
CMI,2020-10-27,Sep 2020,2.41,3.57,1.16,48.1
CMS,2020-10-29,Sep 2020,0.68,0.77,0.09,13.2
CNA,2020-11-02,Sep 2020,0.62,0.71,0.09,14.5
CNC,2020-10-27,Sep 2020,0.96,1.26,0.3,31.2
CNP,2020-11-05,Sep 2020,0.32,0.34,0.02,6.2
COF,2020-10-22,Sep 2020,1.99,5.05,3.06,153.7
COG,2020-10-29,Sep 2020,0.07,0.09,0.02,28.5
COHR,2020-11-10,Sep 2020,0.84,1.01,0.17,20.2
COLD,2020-11-05,Sep 2020,0.29,0.06,-0.23,-79.3
COLM,2020-10-29,Sep 2020,1.22,0.94,-0.28,-22.9
COMM,2020-11-05,Sep 2020,0.39,0.51,0.12,30.7
CONE,2020-10-28,Sep 2020,0.91,0.96,0.05,5.4
COO,2020-12-03,Oct 2020,3.11,3.16,0.05,1.6
COP,2020-10-29,Sep 2020,-0.3,-0.31,-0.01,-3.3
COR,2020-10-29,Sep 2020,1.29,0.5,-0.79,-61.2
COST,2020-09-24,Aug 2020,2.85,3.13,0.28,9.8
COTY,2020-11-06,Sep 2020,-0.07,0.11,0.18,257.1
COUP,2020-12-07,Oct 2020,0.04,0.18,0.14,350
CPA,2020-11-18,Sep 2020,-2.79,-2.86,-0.07,-2.5
CPB,2020-12-09,Oct 2020,0.91,1.02,0.11,12
CPRI,2020-11-05,Sep 2020,0.07,0.9,0.83,1185.7
CPRT,2020-11-18,Oct 2020,0.69,0.79,0.1,14.4
CPT,2020-10-29,Sep 2020,1.18,1.25,0.07,5.9
CR,2020-10-26,Sep 2020,0.82,1.05,0.23,28
CREE,2020-10-28,Sep 2020,-0.22,-0.19,0.03,13.6
CRI,2020-10-23,Sep 2020,1.67,1.96,0.29,17.3
CRL,2020-10-29,Sep 2020,1.8,2.33,0.53,29.4
CRM,2020-12-01,Oct 2020,0.74,1.74,1,135.1
CRUS,2020-11-02,Sep 2020,0.89,1.26,0.37,41.5
CSCO,2020-11-12,Oct 2020,0.71,0.76,0.05,7
CSGP,2020-10-27,Sep 2020,2.08,2.26,0.18,8.6
CSL,2020-10-20,Sep 2020,1.74,1.94,0.2,11.4
CSX,2020-10-21,Sep 2020,0.93,0.96,0.03,3.2
CTAS,2020-09-23,Aug 2020,2.16,2.78,0.62,28.7
CTLT,2020-11-03,Sep 2020,0.38,0.43,0.05,13.1
CTSH,2020-10-28,Sep 2020,0.9,0.97,0.07,7.7
CTVA,2020-11-04,Sep 2020,-0.42,-0.39,0.03,7.1
CTXS,2020-10-22,Sep 2020,1.23,1.38,0.15,12.2
CUBE,2020-11-05,Sep 2020,0.41,0.24,-0.17,-41.4
CUZ,2020-10-28,Sep 2020,0.67,0.69,0.02,2.9
CVNA,2020-10-29,Sep 2020,-0.3,-0.1,0.2,66.6
CVS,2020-11-06,Sep 2020,1.34,1.66,0.32,23.8
CVX,2020-10-30,Sep 2020,-0.29,0.11,0.4,137.9
CW,2020-10-28,Sep 2020,1.53,1.85,0.32,20.9
D,2020-11-05,Sep 2020,1,1.08,0.08,8
DAL,2020-10-13,Sep 2020,-3.14,-3.3,-0.16,-5.1
DBX,2020-11-05,Sep 2020,0.19,0.26,0.07,36.8
DCI,2020-12-03,Oct 2020,0.45,0.48,0.03,6.6
DCT,2020-10-20,Aug 2020,-0.03,0.02,0.05,166.6
DD,2020-10-29,Sep 2020,0.77,0.88,0.11,14.2
DDOG,2020-11-10,Sep 2020,0.01,0.05,0.04,400
DE,2020-11-25,Oct 2020,1.44,2.39,0.95,65.9
DEI,2020-11-02,Sep 2020,0.43,0.4,-0.03,-6.9
DELL,2020-11-24,Oct 2020,1.39,2.03,0.64,46
DFS,2020-10-21,Sep 2020,1.63,2.45,0.82,50.3
DG,2020-12-03,Oct 2020,1.99,2.31,0.32,16
DGX,2020-10-22,Sep 2020,3.75,4.31,0.56,14.9
DHI,2020-11-10,Sep 2020,1.76,2.24,0.48,27.2
DHR,2020-10-22,Sep 2020,1.37,1.72,0.35,25.5
DIS,2020-11-12,Sep 2020,-0.68,-0.2,0.48,70.5
DISCA,2020-11-05,Sep 2020,0.68,0.81,0.13,19.1
DISH,2020-11-06,Sep 2020,0.67,0.86,0.19,28.3
DKS,2020-11-24,Oct 2020,0.94,2.01,1.07,113.8
DLB,2020-11-12,Sep 2020,0.34,0.45,0.11,32.3
DLR,2020-10-29,Sep 2020,1.48,1.54,0.06,4
DLTR,2020-11-24,Oct 2020,1.15,1.39,0.24,20.8
DNB,2020-11-05,Sep 2020,0.22,0.24,0.02,9
DOCU,2020-12-03,Oct 2020,0.12,0.22,0.1,83.3
DOV,2020-10-20,Sep 2020,1.31,1.6,0.29,22.1
DOW,2020-10-22,Sep 2020,0.33,0.5,0.17,51.5
DOX,2020-11-10,Sep 2020,1.19,1.23,0.04,3.3
DPZ,2020-10-08,Sep 2020,2.75,2.49,-0.26,-9.4
DRE,2020-10-28,Sep 2020,0.39,0.4,0.01,2.5
DRI,2020-09-24,Aug 2020,0.05,0.56,0.51,1020
DT,2020-10-28,Sep 2020,0.1,0.18,0.08,80
DTE,2020-10-27,Sep 2020,2.06,2.61,0.55,26.7
DUK,2020-11-05,Sep 2020,1.79,1.87,0.08,4.4
DVA,2020-10-29,Sep 2020,1.49,1.8,0.31,20.8
DVN,2020-10-29,Sep 2020,-0.08,-0.04,0.04,50
DXC,2020-11-05,Sep 2020,0.38,0.64,0.26,68.4
DXCM,2020-10-27,Sep 2020,0.64,0.94,0.3,46.8
EA,2020-11-05,Sep 2020,0.02,0.29,0.27,1350
EAF,2020-11-03,Sep 2020,0.31,0.35,0.04,12.9
EBAY,2020-10-28,Sep 2020,0.76,0.85,0.09,11.8
ECL,2020-10-27,Sep 2020,1.09,1.15,0.06,5.5
ED,2020-11-05,Sep 2020,1.51,1.48,-0.03,-1.9
EEFT,2020-10-28,Sep 2020,0.52,1.12,0.6,115.3
EFX,2020-10-21,Sep 2020,1.61,1.87,0.26,16.1
EHC,2020-10-28,Sep 2020,0.75,0.78,0.03,4
EIX,2020-10-27,Sep 2020,1.44,1.67,0.23,15.9
EL,2020-11-02,Sep 2020,0.9,1.44,0.54,60
ELAN,2020-11-06,Sep 2020,0.12,0.13,0.01,8.3
ELS,2020-10-19,Sep 2020,0.52,0.55,0.03,5.7
EMN,2020-10-29,Sep 2020,1.4,1.57,0.17,12.1
EMR,2020-11-03,Sep 2020,0.95,1.1,0.15,15.7
ENPH,2020-10-27,Sep 2020,0.24,0.3,0.06,25
ENR,2020-11-12,Sep 2020,0.8,0.59,-0.21,-26.2
ENTG,2020-10-22,Sep 2020,0.63,0.67,0.04,6.3
EOG,2020-11-05,Sep 2020,0.16,0.43,0.27,168.7
EPAM,2020-11-05,Sep 2020,1.47,1.65,0.18,12.2
EPR,2020-11-04,Sep 2020,0.32,0.04,-0.28,-87.5
EQC,2020-10-28,Sep 2020,0.03,-0.01,-0.04,-133.3
EQH,2020-11-04,Sep 2020,1.16,1.24,0.08,6.9
EQIX,2020-10-28,Sep 2020,6.03,6.48,0.45,7.4
EQR,2020-10-27,Sep 2020,0.82,0.77,-0.05,-6.1
EQT,2020-10-22,Sep 2020,-0.22,-0.15,0.07,31.8
ERIE,2020-10-29,Sep 2020,1.65,1.71,0.06,3.6
ES,2020-11-03,Sep 2020,1.02,1.01,-0.01,-0.9
ESI,2020-10-27,Sep 2020,0.2,0.22,0.02,10
ESRT,2020-10-28,Sep 2020,0.13,-0.05,-0.18,-138.4
ESS,2020-10-28,Sep 2020,3.16,3.15,-0.01,-0.3
ESTC,2020-12-02,Oct 2020,-0.2,-0.03,0.17,85
ETN,2020-11-03,Sep 2020,1.05,1.18,0.13,12.3
ETR,2020-10-28,Sep 2020,2.42,2.44,0.02,0.8
ETRN,2020-11-03,Sep 2020,0.29,0.31,0.02,6.9
ETSY,2020-10-28,Sep 2020,0.62,0.7,0.08,12.9
EVBG,2020-11-05,Sep 2020,-0.11,0.05,0.16,145.4
EVR,2020-10-21,Sep 2020,0.37,1.11,0.74,200
EVRG,2020-11-05,Sep 2020,1.65,1.73,0.08,4.8
EW,2020-10-21,Sep 2020,0.45,0.51,0.06,13.3
EWBC,2020-10-22,Sep 2020,0.94,1.12,0.18,19.1
EXAS,2020-10-27,Sep 2020,-0.51,-0.36,0.15,29.4
EXC,2020-11-03,Sep 2020,0.87,1.04,0.17,19.5
EXEL,2020-11-05,Sep 2020,-0.05,-0.1,-0.05,-100
EXP,2020-10-29,Sep 2020,1.86,2.02,0.16,8.6
EXPD,2020-11-03,Sep 2020,0.98,1.12,0.14,14.2
EXPE,2020-11-04,Sep 2020,-0.92,-0.22,0.7,76
EXR,2020-11-04,Sep 2020,1.24,1.31,0.07,5.6
F,2020-10-28,Sep 2020,0.22,0.65,0.43,195.4
FAF,2020-10-22,Sep 2020,1.35,1.31,-0.04,-2.9
FANG,2020-11-02,Sep 2020,0.37,0.62,0.25,67.5
FAST,2020-10-13,Sep 2020,0.37,0.38,0.01,2.7
FB,2020-10-29,Sep 2020,1.94,2.71,0.77,39.6
